vec4 queryNetwork(vec3 p){
    mat4(-.63,-.05,.06,-.05,-.05,.12,.23,-.07,-.32,.24,-.12,.04,-.51,-.03,-.12,-.12) * PE_0 +
    mat4(-.25,-.03,.37,-.11,-.34,.17,-.17,-.21,-.05,-.12,-.06,-.24,-.25,.18,.37,-.01) * PE_1 +
    mat4(-.19,.21,.02,-.08,.55,.38,.29,-.25,-.30,.14,.28,.22,.18,.05,.04,-.04) * PE_2 +
    mat4(.09,-.09,.10,.19,-.29,-.00,-.12,.21,.51,-.15,-.03,-.16,.07,.09,.22,.40) * PE_3 +
    mat4(-.18,.27,-.07,.29,-.25,.07,-.27,-.11,.07,-.33,.01,.08,.13,.01,-.44,.47) * PE_4 +
    mat4(-.14,.31,-.36,-.33,-.02,.04,.10,-.04,.01,-.00,.04,.10,-.04,.14,-.11,-.05) * PE_5 +
    mat4(.00,-.00,-.03,.01,.00,-.02,-.01,.00,.00,-.01,-.01,.00,-.00,.00,.00,-.01) * PE_6 +
    mat4(.00,.01,-.01,.00,.01,.02,.01,-.00,.00,-.01,-.01,-.00,-.01,.01,.00,.01) * PE_7 +
    mat4(-.00,-.00,-.00,-.00,.01,-.04,-.01,-.01,.00,-.00,.07,.14,.12,-.06,.07,-.02) * PE_8 +
    mat4(-.21,-.20,-.05,-.07,-.03,.10,.05,.15,.01,-.09,.15,.24,.30,-.32,.18,.29) * PE_9 +
    mat4(.12,.16,.10,-.18,.21,-.37,-.07,-.13,-.08,.14,.17,-.14,.08,-.11,.08,.69) * PE_10 +
    mat4(.06,.44,-.59,-.02,.01,.32,.04,-.02,.33,-.01,-.31,-.13,.22,-.18,-.33,-.42) * PE_11 +
    mat4(.18,-.01,-.29,.13,.08,-.09,.09,.01,-.07,-.02,.08,-.21,.04,.13,-.01,.10) * PE_12 +
    mat4(.03,-.10,-.01,-.02,-.04,.09,.16,.02,-.01,-.01,-.00,-.02,.00,-.02,.01,.02) * PE_13 +
    mat4(-.01,.01,.02,-.03,-.01,.01,-.01,.00,-.01,-.01,.00,-.00,-.01,-.03,-.02,-.03) * PE_14 +
    mat4(-.00,.00,-.00,-.00,-.01,.00,.00,.01,.01,.00,.00,.01,.00,.00,.00,.00) * PE_15 + vec4(.02,-.04,.02,.10));
    vec4 f0_4 = relu(
    mat4(.12,-.03,.36,-.01,.06,.03,.32,-.31,-.05,-.07,-.30,.18,-.04,-.03,.15,-.03) * PE_0 +
    mat4(.27,-.19,.31,-.11,.01,-.06,-.29,.27,.02,.03,-.05,-.31,.25,-.14,-.01,-.05) * PE_1 +
    mat4(.18,.07,-.13,.10,.20,.09,-.56,-.01,.07,.06,-.20,.08,-.04,.11,.03,.05) * PE_2 +
    mat4(.02,.11,.17,-.11,-.61,-.25,-.34,.26,.28,.11,.33,.29,-.26,.03,.23,.10) * PE_3 +
    mat4(-.07,-.22,-.17,.11,.14,.18,-.08,-.42,-.03,.18,-.16,.03,-.33,-.06,.05,.07) * PE_4 +
    mat4(.01,.14,.09,.08,-.03,-.02,.01,.02,.01,.12,.02,.01,-.00,-.06,.01,.01) * PE_5 +
    mat4(-.01,.03,-.01,.00,.00,-.00,-.01,.00,.05,-.01,.00,-.01,.01,-.00,-.00,.00) * PE_6 +
    mat4(-.01,-.01,-.00,.00,-.01,.01,.01,-.01,-.01,.00,.01,.01,.00,.02,.00,-.00) * PE_7 +
    mat4(-.01,-.02,-.00,.00,.07,-.05,-.05,-.17,.14,-.06,-.04,.06,.17,.05,-.22,.02) * PE_8 +
    mat4(.23,.22,-.12,-.37,.08,.24,-.10,-.20,.08,.27,-.25,-.14,.00,.33,-.44,-.26) * PE_9 +
    mat4(-.02,.12,-.02,-.35,-.10,.30,-.05,-.28,.37,.10,.44,.43,-.10,-.23,-.60,-.01) * PE_10 +
    mat4(.06,.18,.00,.10,.05,.21,.11,-.13,.18,-.16,.21,.24,.25,-.23,.12,.30) * PE_11 +
    mat4(-.02,-.45,-.11,.05,.02,.30,.05,.05,.02,.09,.01,-.20,-.04,.17,-.02,-.01) * PE_12 +
    mat4(-.10,.10,-.01,.01,.01,.06,.02,-.01,.01,.02,-.00,.01,-.02,-.01,.00,.00) * PE_13 +
    mat4(-.00,.01,.01,-.00,.01,-.00,-.01,-.00,.00,.02,-.01,-.00,-.01,-.00,.01,-.00) * PE_14 +
    mat4(.00,.01,-.00,.00,.01,-.00,.01,-.00,-.01,.00,-.00,-.00,.00,.00,.00,.00) * PE_15 + vec4(.01,.06,.04,.08));
    vec4 f0_5 = relu(
    mat4(.31,-.15,.41,-.17,-.25,.07,.05,.01,-.09,.06,.14,-.06,.29,-.06,.32,-.17) * PE_0 +
    mat4(-.23,.07,.07,.09,-.03,-.07,.23,.18,.16,-.06,.01,-.37,.03,-.05,.30,.40) * PE_1 +
    mat4(.13,-.01,.21,.28,.15,-.08,.15,-.19,.06,-.12,.10,-.05,.03,-.39,.23,.25) * PE_2 +
    mat4(.45,-.34,.56,.31,-.09,-.09,.24,-.17,.43,.22,-.55,-.64,.22,.02,-.20,.16) * PE_3 +
    mat4(-.09,-.19,.00,.17,-.22,.06,-.12,-.14,.02,.00,.03,-.05,.07,-.09,-.11,-.09) * PE_4 +
    mat4(-.25,.07,-.24,.52,-.03,-.04,.04,.01,.05,.04,-.05,.03,-.04,-.06,-.04,.05) * PE_5 +
    mat4(-.01,-.01,.00,.00,.01,-.01,-.02,-.00,.03,-.01,.04,-.02,.01,-.02,.00,.02) * PE_6 +
    mat4(-.01,.01,-.00,-.01,.00,.01,-.00,.01,.01,.00,.00,.01,.00,.01,-.00,-.01) * PE_7 +
    mat4(-.00,-.01,.01,-.01,-.23,.24,-.17,.10,.01,.17,-.25,-.14,-.25,.08,-.17,-.09) * PE_8 +
    mat4(-.29,.08,.22,.11,.03,.07,-.18,-.17,-.53,.32,-.23,-.40,.25,-.02,.17,.26) * PE_9 +
    mat4(-.06,-.37,-.17,-.18,-.37,.21,-.32,-.43,.21,-.18,.18,-.21,.17,-.60,-.44,-.12) * PE_10 +
    mat4(-.18,.17,-.35,.31,-.28,-.08,-.01,-.26,-.40,.09,.39,-.07,-.20,.84,-.02,.08) * PE_11 +
    mat4(.25,-.09,.09,.00,.04,-.20,-.04,-.05,.18,.25,.50,-.21,-.01,-.09,.00,.01) * PE_12 +
    mat4(-.02,.01,-.04,.01,-.01,.02,.01,.07,.01,.01,.00,.01,.02,.01,-.01,-.01) * PE_13 +
    mat4(-.00,-.00,.02,-.02,.00,-.00,.00,-.00,.00,-.02,.01,-.00,.02,.01,-.00,-.01) * PE_14 +
    mat4(.01,.00,-.01,-.00,-.01,-.00,-.00,.01,-.00,-.00,-.01,.01,.00,.00,.00,.00) * PE_15 + vec4(.04,-.00,-.19,-.00));
    vec4 f0_6 = relu(
    mat4(.03,.17,-.13,-.39,-.18,-.00,.23,.37,-.06,.06,-.01,-.30,.04,.14,.15,-.41) * PE_0 +
    mat4(-.24,.06,.15,.25,-.09,.25,.15,-.32,-.17,.10,.04,-.32,-.18,.01,.26,.33) * PE_1 +
    mat4(-.05,.10,.23,-.42,-.15,.05,.23,.26,-.36,.31,.26,.39,.06,.29,.34,-.26) * PE_2 +
    mat4(-.27,-.70,-.01,.38,-.03,.18,.27,.23,-.38,.43,-.39,.49,-.05,-.34,.23,-.06) * PE_3 +
    mat4(.28,.08,-.02,-.07,-.05,-.32,-.09,-.51,-.01,.01,-.08,-.14,.31,-.04,.05,.02) * PE_4 +
    mat4(-.14,.02,-.33,.13,.03,-.02,.04,-.01,-.00,.03,-.01,-.02,.05,-.00,-.03,-.03) * PE_5 +
    mat4(.01,.02,.00,-.00,-.01,.01,.01,.00,.03,.01,-.02,-.03,.01,.01,.00,-.00) * PE_6 +
    mat4(.01,.00,-.00,-.01,.00,.00,-.00,-.02,.01,-.00,-.00,.00,.00,.00,-.01,-.01) * PE_7 +
    mat4(.01,-.00,-.01,-.01,.06,-.32,-.17,-.00,.01,-.18,-.18,-.11,.19,-.25,-.09,.13) * PE_8 +
    mat4(-.12,-.02,.15,.04,.20,-.17,-.28,.13,.24,-.12,-.31,.05,-.13,.37,.70,.25) * PE_9 +
    mat4(-.13,.28,-.23,-.26,.03,.02,-.50,.19,.54,.21,-.26,-.09,.35,-.33,-.40,-.29) * PE_10 +
    mat4(-.07,.52,-.16,-.28,.05,-.00,-.10,-.26,-.01,.19,-.12,.26,.00,.10,.52,-.01) * PE_11 +
    mat4(-.53,.05,-.05,-.13,-.20,.07,-.04,.03,-.00,.05,-.10,-.28,-.02,-.02,-.03,.06) * PE_12 +
    mat4(-.04,-.03,.07,.03,-.00,-.00,.05,.04,-.00,.01,.02,.00,-.02,-.01,-.01,.00) * PE_13 +
    mat4(.01,.01,-.01,.01,-.01,.01,.01,.01,-.00,-.00,-.01,.00,.00,-.00,-.02,.00) * PE_14 +
    mat4(.00,.00,-.01,.01,-.00,.01,.00,-.00,-.00,-.02,-.01,.01,.00,.00,.00,.00) * PE_15 + vec4(.00,-.26,-.08,.01));
    vec4 f0_7 = relu(
    mat4(-.05,-.25,.42,-.27,.05,.35,-.24,.21,.01,.21,.05,-.04,-.06,-.14,.24,-.28) * PE_0 +
    mat4(.02,.28,.04,.10,-.08,.27,-.01,.05,-.08,-.04,-.12,-.02,.17,.35,.01,.12) * PE_1 +
    mat4(-.08,.03,-.04,-.04,.08,-.36,.04,-.47,.08,.25,.60,.14,.04,-.71,-.10,-.35) * PE_2 +
    mat4(.24,.06,-.28,-.14,-.07,.33,.31,.55,-.31,.12,-.66,.40,.31,-.13,-.13,-.35) * PE_3 +
    mat4(.33,.14,.09,-.04,-.15,-.15,-.04,.16,-.28,-.09,-.14,-.10,.03,.10,-.08,.15) * PE_4 +
    mat4(-.17,.05,-.06,-.19,-.07,-.04,.03,-.05,.08,-.01,.04,.03,-.16,.03,-.04,.03) * PE_5 +
    mat4(.01,.00,.00,-.02,-.03,-.00,.00,-.01,-.01,-.01,-.01,.02,.01,-.01,-.00,.00) * PE_6 +
    mat4(.00,.00,.01,.02,-.01,.00,-.00,-.01,-.01,-.01,-.00,.00,-.01,.00,-.01,-.02) * PE_7 +
    mat4(.00,.00,.01,-.00,.23,.01,-.07,.00,.03,-.16,-.20,.10,.11,-.07,-.06,-.11) * PE_8 +
    mat4(.11,.21,.20,-.11,.15,.10,-.08,-.01,.33,-.65,-.23,.01,.15,.35,.78,-.05) * PE_9 +
    mat4(.19,.24,.25,.19,.27,-.25,.25,-.07,.24,-.01,-.15,.02,.21,.09,.06,.00) * PE_10 +
    mat4(-.57,.46,.22,.36,.05,-.10,.03,-.09,.07,.06,.17,-.22,.17,-.47,.20,-.07) * PE_11 +
    mat4(-.05,-.02,-.02,-.03,.00,-.11,.08,-.09,.11,-.15,.02,-.17,.11,.02,-.03,.01) * PE_12 +
    mat4(-.05,-.02,.01,.11,.04,.02,-.01,-.03,.01,-.00,.01,-.01,-.02,.01,.00,.00) * PE_13 +
    mat4(.02,.01,.00,.00,-.01,.01,.00,-.01,-.00,-.01,.01,-.01,-.01,-.00,-.01,.02) * PE_14 +
    mat4(.01,.00,.00,-.01,.01,.00,.01,-.00,.01,.01,-.01,-.01,.00,.00,.00,.00) * PE_15 + vec4(.03,-.08,-.01,.01));
    vec4 f0_8 = relu(
    mat4(-.13,-.34,-.12,.42,-.11,-.42,.08,.13,.22,.11,-.10,.18,-.19,-.24,.21,.27) * PE_0 +
    mat4(-.19,-.32,.06,.17,.06,.29,.01,.03,-.15,-.23,.21,.20,.03,-.09,.14,.07) * PE_1 +
    mat4(.31,.05,-.03,-.01,-.19,.20,-.02,.31,.24,-.08,-.05,.18,.32,.31,.28,-.12) * PE_2 +
    mat4(.37,.28,-.14,.92,.53,.31,-.33,-.05,.03,.23,-.54,.26,-.11,.13,.07,-.00) * PE_3 +
    mat4(.02,-.09,.17,-.12,-.38,.05,.11,.03,-.01,-.02,-.21,.30,-.11,.02,.27,-.13) * PE_4 +
    mat4(.22,-.06,.08,.04,-.03,-.01,-.06,.06,-.13,.00,-.01,.01,-.01,.05,.00,.13) * PE_5 +
    mat4(.01,.00,-.02,-.00,-.00,.00,-.02,-.02,-.00,.02,-.03,.02,-.00,-.00,.00,.00) * PE_6 +
    mat4(-.00,.00,.00,-.00,-.00,.01,-.00,.00,-.00,.00,.00,.00,-.00,-.00,.00,.00) * PE_7 +
    mat4(.01,-.00,.00,.02,-.06,-.10,-.06,.03,.00,-.16,.01,.07,-.03,-.09,.06,-.05) * PE_8 +
    mat4(-.81,-.39,.08,.10,.03,-.26,-.12,.02,-.02,-.29,-.10,-.18,-.42,.18,-.25,.16) * PE_9 +
    mat4(.18,-.59,-.21,-.12,-.39,-.26,.08,-.50,.06,-.24,-.62,.00,.18,-.40,-.15,.46) * PE_10 +
    mat4(-.31,-.05,-.14,-.05,-.11,.02,-.15,.51,-.09,.00,.14,.10,-.34,-.02,.08,-.23) * PE_11 +
    mat4(.04,-.03,.05,-.11,-.20,-.02,.10,.17,-.19,-.10,.08,-.41,-.13,-.03,-.03,.01) * PE_12 +
    mat4(.03,.00,.01,-.09,.03,-.01,.01,-.12,-.01,.00,.00,.01,.01,-.00,-.01,.02) * PE_13 +
    mat4(.01,-.00,.00,.01,.01,-.00,.00,-.01,-.00,-.01,.00,.01,-.00,.01,-.01,.01) * PE_14 +
    mat4(.00,-.01,.01,.01,-.00,.00,.00,.01,.01,-.00,.00,-.00,.00,.00,.00,.00) * PE_15 + vec4(-.13,-.02,.04,.11));
    vec4 f0_9 = relu(
    mat4(.43,-.26,-.61,-.12,-.16,.27,.15,.12,.09,.07,-.03,-.08,.21,-.06,-.14,-.05) * PE_0 +
    mat4(.07,.09,.18,.12,.10,.04,.16,-.03,-.09,.14,.32,-.04,.24,-.02,.28,-.01) * PE_1 +
    mat4(-.07,-.08,.09,-.09,-.17,.07,-.07,.08,.31,-.40,.21,.05,-.62,.22,-.22,-.05) * PE_2 +
    mat4(.55,.37,.44,-.17,-.16,.25,.04,.36,-.01,-.05,-.23,-.33,-.05,.14,.13,-.19) * PE_3 +
    mat4(-.20,.28,-.01,.45,-.21,-.26,.12,-.16,.06,.09,.14,.14,-.12,.04,-.07,-.09) * PE_4 +
    mat4(-.26,-.01,-.10,.04,-.02,-.03,-.01,.04,.01,-.03,.02,-.10,-.13,.01,-.05,-.06) * PE_5 +
    mat4(-.01,.00,-.00,-.01,.01,.00,.00,.01,.00,.01,-.00,.02,.01,.01,-.00,.01) * PE_6 +
    mat4(.01,.00,.00,.01,-.02,.01,.00,-.02,-.01,.00,-.01,.01,.01,-.01,-.01,.00) * PE_7 +
    mat4(-.00,.00,-.00,-.01,-.10,-.29,-.17,.17,-.01,-.14,-.08,.04,-.03,.11,-.08,-.01) * PE_8 +
    mat4(-.17,-.54,.14,.12,.02,-.03,-.10,.16,-.29,.14,-.41,.21,-.25,-.03,.62,.46) * PE_9 +
    mat4(.39,-.23,.04,-.01,-.19,.33,-.41,.29,.18,-.37,-.38,.25,.10,-.35,-.02,.13) * PE_10 +
    mat4(.45,.15,-.49,-.29,.25,-.04,.08,.30,.00,.05,-.08,-.20,-.52,-.26,.33,-.19) * PE_11 +
    mat4(-.09,.04,.06,.34,.06,-.02,-.01,-.10,-.03,-.07,-.10,.08,-.01,-.00,.05,.02) * PE_12 +
    mat4(.02,.02,-.03,-.06,.03,-.05,.01,.04,-.00,.01,-.01,-.05,.00,-.00,-.01,.00) * PE_13 +
    mat4(.00,.01,.01,-.04,-.00,.00,.00,-.00,-.00,-.01,-.00,.01,-.01,.00,.00,.01) * PE_14 +
    mat4(.00,.00,.00,-.01,.01,.01,-.00,.01,.00,.00,-.01,.01,.00,.00,.00,.00) * PE_15 + vec4(-.02,.10,-.03,.10));
    vec4 f0_10 = relu(
    mat4(.58,-.55,.30,.13,-.25,-.13,.03,.07,-.11,.06,-.14,.16,.38,-.09,.27,-.03) * PE_0 +
    mat4(-.15,-.23,.05,.14,-.19,.04,-.11,.02,.14,.11,.20,.04,-.17,.10,.24,.06) * PE_1 +
    mat4(-.14,-.12,-.13,.21,-.20,-.09,.11,.43,-.26,.69,.38,-.15,.42,-.51,-.23,.38) * PE_2 +
    mat4(-.19,.19,-.20,.51,-.24,-.35,-.19,-.07,-.31,.36,-.18,.08,.22,.33,.18,-.17) * PE_3 +
    mat4(.19,.22,.05,-.16,-.09,-.09,-.39,.12,.03,.02,-.04,.28,.05,-.03,-.11,-.44) * PE_4 +
    mat4(-.40,-.17,-.56,-.02,.02,.01,-.03,-.15,.01,-.01,.04,-.02,-.07,.04,.03,-.03) * PE_5 +
    mat4(-.00,.01,-.01,-.01,-.01,-.00,.01,.01,.03,.01,-.02,.01,-.01,-.00,-.00,-.00) * PE_6 +
    mat4(.00,-.00,-.00,-.00,-.00,.01,.02,.02,-.01,-.00,-.00,.01,.01,-.01,.01,.01) * PE_7 +
    mat4(-.00,-.00,.00,-.01,-.04,-.11,.06,.09,-.02,.07,.04,-.01,-.07,-.02,-.01,-.04) * PE_8 +
    mat4(.07,-.11,.12,.08,-.11,.02,-.18,.01,-.22,-.52,-.11,.19,.63,.42,-.42,.10) * PE_9 +
    mat4(.23,.25,.06,-.22,-.15,-.24,.36,-.05,-.27,.01,.29,.13,.09,.05,.38,.13) * PE_10 +
    mat4(.02,.53,.14,-.43,-.05,.04,-.28,-.22,-.13,.15,-.21,-.06,-.27,-.31,-.03,.11) * PE_11 +
    mat4(.04,.09,-.33,.22,-.05,.04,-.03,-.11,-.08,-.12,.32,.08,-.00,-.01,.05,.01) * PE_12 +
    mat4(.01,.03,-.04,-.01,.02,.02,-.02,-.03,-.00,-.01,-.01,-.03,.00,-.01,-.01,-.02) * PE_13 +
    mat4(.03,.01,.04,-.01,-.00,.00,-.01,-.01,.01,-.00,.01,.01,.01,.02,.00,.00) * PE_14 +
    mat4(.01,.01,.00,-.00,.00,-.01,-.00,-.02,.00,.00,.01,-.00,.00,.00,.00,.00) * PE_15 + vec4(-.04,.04,-.00,.10));
    vec4 f0_11 = relu(
    mat4(.14,-.25,.16,.29,-.03,.03,.06,.33,.11,.03,.00,.26,.12,-.26,.25,.16) * PE_0 +
    mat4(.01,-.06,-.11,.32,.18,.08,-.10,.21,.11,-.30,.16,.03,-.07,.05,.04,.26) * PE_1 +
    mat4(.16,.09,-.10,.09,.42,-.06,.16,-.29,-.09,.11,-.07,.11,.23,.59,-.02,.39) * PE_2 +
    mat4(.21,.33,-.17,.03,-.17,-.18,-.23,-.21,.17,.09,-.08,-.11,.18,.13,-.19,-.09) * PE_3 +
    mat4(.04,-.52,-.14,-.03,.15,.72,.21,-.71,-.03,-.38,-.30,.03,-.10,.05,.08,.00) * PE_4 +
    mat4(-.39,.09,.04,.00,.12,.14,.12,.02,.10,-.04,-.12,-.02,.02,.06,-.14,.06) * PE_5 +
    mat4(.02,-.00,.03,.01,.02,-.01,.00,.01,.04,-.02,-.02,-.00,.01,-.01,.00,.01) * PE_6 +
