vec4 queryNetwork(vec3 p){
    mat4(.40,.26,-.37,-.33,-.53,.34,-.31,.50,-.25,.26,-.73,.32,.13,.21,-.14,-.26) * PE_0 +
    mat4(-.35,.13,-.19,.22,-.12,.22,-.69,.31,.09,.20,-.06,-.10,-.01,.31,.13,-.19) * PE_1 +
    mat4(.11,.33,-.33,.27,-.13,-.04,.33,.08,-.26,.85,-.14,.26,.54,-.49,-.14,-.28) * PE_2 +
    mat4(-.12,-.15,-.13,.14,.29,.07,.23,-.01,-.04,.14,.94,.30,.03,.13,.07,-.05) * PE_3 +
    mat4(-.09,-.10,-.15,.13,.00,.19,-.36,-.09,.09,.00,-.04,-.03,-.05,-.07,.06,.03) * PE_4 +
    mat4(.08,.03,-.14,.03,.01,-.04,.02,-.00,.01,-.04,-.01,.01,.01,-.00,.02,.01) * PE_5 +
    mat4(-.00,.00,-.01,-.01,.00,.00,.01,-.00,.01,-.01,.03,-.01,-.00,.01,-.00,-.00) * PE_6 +
    mat4(-.01,.01,.01,.01,-.01,-.01,.01,.00,-.00,.00,-.00,.01,.01,-.01,-.01,-.01) * PE_7 +
    mat4(.00,.01,.00,-.01,-.13,.06,.01,-.03,-.27,.08,-.21,-.11,.06,-.16,-.05,-.06) * PE_8 +
    mat4(-.04,-.08,-.14,-.29,-.80,-.23,.03,.23,.01,-.65,-.01,-.18,.26,-.41,-.26,-.66) * PE_9 +
    mat4(-.03,.04,-.13,.01,.63,-.38,-.12,-.08,.05,-.07,.11,-.22,-.13,.35,-.04,.22) * PE_10 +
    mat4(.10,.51,-.11,.11,.11,-.42,.04,-.04,.03,.04,.11,-.04,.16,.14,.13,-.11) * PE_11 +
    mat4(.13,-.48,-.18,.01,.08,.04,.08,-.03,.11,-.01,.08,.03,-.04,.09,-.06,-.01) * PE_12 +
    mat4(.04,.04,.00,-.00,.09,.01,-.16,.00,-.00,-.03,.03,-.00,.01,.02,-.01,.00) * PE_13 +
    mat4(-.03,-.01,.01,.01,-.00,-.01,.00,.00,.01,.01,.00,-.00,-.00,.01,-.00,.00) * PE_14 +
    mat4(-.00,.01,.01,.00,.01,-.00,-.01,-.00,.00,.01,.00,.00,.00,.00,.00,.00) * PE_15 + vec4(-.02,.01,.21,.09));
    vec4 f0_4 = relu(
    mat4(-.06,-.19,-.42,.08,.31,-.17,-.08,.16,-.10,-.17,.21,-.01,-.04,-.15,-.17,-.06) * PE_0 +
    mat4(.15,-.25,-.09,.21,-.19,-.12,.23,.09,.12,-.09,-.03,.05,.01,-.01,.14,.28) * PE_1 +
    mat4(-.07,.17,.20,.02,-.05,.21,-.00,-.03,-.58,-.51,.72,-.03,.35,.08,-.02,.01) * PE_2 +
    mat4(.02,-.07,.18,.20,-.13,.16,.60,-.13,-.02,-.15,-.32,.04,-.03,-.02,-.15,.21) * PE_3 +
    mat4(.16,.15,-.09,-.12,.37,-.54,.31,.18,-.08,.04,.04,-.15,.06,.06,-.05,-.24) * PE_4 +
    mat4(-.02,-.06,-.12,.02,-.01,-.03,.00,-.01,-.00,.00,.01,-.03,.07,-.09,.02,-.05) * PE_5 +
    mat4(.00,.00,.00,.01,.02,-.01,-.00,-.01,.02,.02,.00,.01,.00,.01,-.01,-.01) * PE_6 +
    mat4(.01,.00,.00,.01,.01,.00,.01,-.02,-.01,-.00,.00,.01,.00,.00,.01,-.02) * PE_7 +
    mat4(.02,-.01,-.01,.00,-.02,-.10,.04,.14,-.02,-.11,-.26,-.03,.02,.16,-.27,-.02) * PE_8 +
    mat4(-.09,-.29,-.10,.14,-.08,-.05,-.73,-.42,-.14,-.09,-.64,.14,.06,-.31,.39,-.23) * PE_9 +
    mat4(-.04,.26,.36,-.35,-.34,-.31,-.23,-.53,.73,-.19,.11,-.21,.34,-.18,.22,-.06) * PE_10 +
    mat4(-.04,-.38,-.09,-.24,-.09,.03,-.34,-.33,-.05,.05,.14,-.25,-.58,-.25,-.13,-.20) * PE_11 +
    mat4(-.07,-.17,.33,-.07,.12,-.10,.04,.04,.03,.06,.07,-.03,.04,.01,-.07,.12) * PE_12 +
    mat4(.04,.01,-.05,-.04,.07,.04,-.02,-.03,-.02,-.00,.01,.02,-.00,.00,-.00,-.01) * PE_13 +
    mat4(-.01,.04,.02,.00,-.00,-.01,.00,.00,.01,.02,-.01,.01,-.00,.00,-.00,.01) * PE_14 +
    mat4(-.00,.01,-.01,-.01,.00,-.01,.00,.01,-.01,-.00,.01,.00,.00,.00,.00,.00) * PE_15 + vec4(-.12,.20,-.00,.04));
    vec4 f0_5 = relu(
    mat4(-.35,-.13,.43,-.32,.01,.09,.47,-.37,.37,.03,.19,-.43,-.29,-.21,.25,-.22) * PE_0 +
    mat4(-.07,.14,-.02,-.10,.20,.17,.26,-.37,.00,-.06,-.06,.03,.31,.24,-.26,.42) * PE_1 +
    mat4(.21,.18,.02,-.27,.30,-.19,-.34,.25,-.08,-.13,-.32,-.03,.50,.02,-.39,.01) * PE_2 +
    mat4(.02,.18,.14,-.21,-.16,.51,-.52,-.28,-.25,.49,.48,.00,-.06,-.06,-.06,-.06) * PE_3 +
    mat4(-.34,.28,.28,-.07,.40,-.40,-.01,.07,.05,-.11,.00,.00,.07,.06,.00,-.06) * PE_4 +
    mat4(.03,-.16,.11,-.03,.06,-.01,.01,.05,-.04,-.14,-.04,.00,-.05,-.21,-.02,.01) * PE_5 +
    mat4(.01,.02,-.02,.01,-.01,-.00,.00,.01,.00,-.07,.02,.00,.01,-.00,.01,.01) * PE_6 +
    mat4(-.02,-.01,.01,-.01,-.01,.00,-.01,.00,-.00,.01,-.00,-.01,.00,-.01,.00,-.00) * PE_7 +
    mat4(.00,-.02,-.01,-.01,-.07,.01,.06,-.21,-.12,.07,-.21,-.09,-.08,.01,.01,-.09) * PE_8 +
    mat4(-.03,.05,-.23,-.23,-.46,.19,-.05,-.03,-.46,-.09,-.20,-.01,-.24,.12,-.17,.19) * PE_9 +
    mat4(-.16,-.42,.08,.25,-.14,-.21,.20,.15,.17,-.15,.38,-.34,-.33,-.32,.36,.12) * PE_10 +
    mat4(-.05,.51,.02,.63,.26,-.04,.02,.24,-.37,.19,-.08,.06,.25,-.45,.07,.13) * PE_11 +
    mat4(.10,.01,-.18,.21,.07,.07,.01,-.01,.02,.16,-.07,.05,.03,-.03,.04,-.02) * PE_12 +
    mat4(-.04,-.05,-.02,-.01,-.01,.04,-.02,.01,.01,-.03,-.03,.00,-.01,.01,-.00,.01) * PE_13 +
    mat4(-.00,.02,.02,-.00,-.00,.02,-.01,-.01,.01,.01,.01,-.00,-.00,.01,-.00,.00) * PE_14 +
    mat4(.00,-.00,-.00,.00,-.01,-.00,.01,-.00,.00,-.00,-.01,.01,.00,.00,.00,.00) * PE_15 + vec4(-.00,-.12,-.02,.13));
    vec4 f0_6 = relu(
    mat4(.07,.06,.29,.27,-.02,-.34,.22,-.19,-.35,.15,-.65,.04,.00,.06,.24,.09) * PE_0 +
    mat4(.01,-.26,.08,.23,-.33,.07,-.33,.13,.11,.08,.06,.08,.14,-.15,-.26,.50) * PE_1 +
    mat4(-.48,.00,-.16,.11,.14,.00,.03,-.32,.55,.26,.26,.38,-.49,.39,.07,-.00) * PE_2 +
    mat4(-.12,.05,-.01,-.01,.09,-.22,.14,.03,-.71,.14,.22,-.00,.28,-.08,.09,-.12) * PE_3 +
    mat4(-.19,-.07,-.03,-.09,.66,.23,-.00,.07,.12,.09,-.47,-.07,.08,.06,-.00,-.07) * PE_4 +
    mat4(-.12,.21,-.05,.05,.04,.01,.09,-.07,.01,.03,-.01,-.04,-.02,.05,-.10,.07) * PE_5 +
    mat4(-.01,.01,.02,-.02,.00,.00,.00,-.01,-.02,-.02,-.00,-.00,-.01,-.01,.00,-.02) * PE_6 +
    mat4(-.01,.01,-.00,-.00,-.01,-.01,.00,-.00,-.00,-.00,-.01,.00,.00,.01,.01,-.00) * PE_7 +
    mat4(-.00,.00,-.01,-.00,.16,.02,-.18,-.16,.00,.06,-.23,-.21,.01,-.01,-.14,-.18) * PE_8 +
    mat4(.09,.05,-.48,-.00,-.21,.28,.49,.17,.27,-.01,-.09,-.35,-.42,.25,-.15,.15) * PE_9 +
    mat4(.06,-.02,-.17,.12,-.00,-.12,-.03,.16,-.38,-.03,-.24,-.48,-.06,-.09,.09,.25) * PE_10 +
    mat4(-.34,.11,.10,.17,-.40,.16,-.05,.24,.23,-.30,.05,.07,.13,.38,-.41,-.19) * PE_11 +
    mat4(-.17,-.22,.26,.12,.04,.13,-.01,.09,.40,.07,-.29,.10,.09,.06,.13,-.03) * PE_12 +
    mat4(-.02,.06,.01,.02,.02,.00,.04,.01,.01,-.02,.00,.00,.01,.00,.00,.00) * PE_13 +
    mat4(.00,-.01,-.01,.01,.01,.01,.00,-.00,-.00,.01,.00,.00,-.01,.01,-.01,.00) * PE_14 +
    mat4(.02,.00,.01,.00,.00,.00,.01,-.00,-.00,-.00,.01,.00,.00,.00,.00,.00) * PE_15 + vec4(.05,.06,.00,-.02));
    vec4 f0_7 = relu(
    mat4(-.38,-.38,-.17,.03,-.31,.15,.16,.29,.24,-.50,.11,.15,-.22,-.27,-.03,.11) * PE_0 +
    mat4(-.11,.10,.01,-.05,.21,-.40,.13,.02,.15,-.27,-.12,-.08,.16,.50,.16,.11) * PE_1 +
    mat4(.03,-.41,.02,-.08,.23,-.27,-.02,.07,.18,-.20,.02,-.21,.17,.27,-.39,-.13) * PE_2 +
    mat4(-.11,-.27,.16,-.11,-.40,.07,-.01,.11,.16,.11,-.05,.09,.03,.57,.05,.03) * PE_3 +
    mat4(.10,.04,.30,.58,-.21,-.01,-.02,-.39,-.02,-.04,-.09,-.04,-.01,-.00,.14,.03) * PE_4 +
    mat4(-.06,.01,.25,.16,.01,-.02,-.03,-.01,.02,.02,.06,.06,.03,.02,-.01,.01) * PE_5 +
    mat4(-.01,-.01,.02,-.00,-.01,-.00,-.00,-.01,-.01,-.01,.01,.02,-.01,-.01,.01,.00) * PE_6 +
    mat4(-.00,-.00,-.01,.01,-.00,-.00,-.00,-.02,-.00,.00,.01,.01,-.00,.01,.00,-.00) * PE_7 +
    mat4(.00,-.01,-.01,-.00,-.02,.10,.00,-.07,-.08,-.16,-.06,-.24,-.21,.01,.03,-.07) * PE_8 +
    mat4(-.11,-.00,.16,-.32,.21,-.25,.06,-.35,-.45,-.06,.03,-.33,-.18,.20,.06,.31) * PE_9 +
    mat4(.19,-.10,-.29,.38,.04,.00,-.55,-.06,.80,.01,-.20,-.32,.44,-.01,.07,-.15) * PE_10 +
    mat4(-.64,.10,-.39,-.42,-.11,-.13,-.20,-.24,-.08,-.07,-.17,-.06,-.07,-.02,.37,-.06) * PE_11 +
    mat4(.02,-.03,.11,.16,-.07,.05,.15,.19,.06,-.01,.06,-.36,-.07,-.03,-.04,-.07) * PE_12 +
    mat4(-.02,.01,.07,.01,.01,.02,-.05,-.10,.00,-.01,-.01,.01,.00,-.01,-.01,.02) * PE_13 +
    mat4(.01,-.03,-.00,.04,.00,-.02,.01,-.01,.00,-.02,.00,.00,.00,.00,.00,.01) * PE_14 +
    mat4(-.00,.01,-.01,.02,.01,.01,.01,.01,-.01,-.01,-.01,.00,.00,.00,.00,.00) * PE_15 + vec4(.01,-.02,-.13,-.09));
    vec4 f0_8 = relu(
    mat4(.23,-.10,-.01,.01,-.12,.37,-.01,.05,.46,.03,-.08,-.12,.15,.03,-.12,-.11) * PE_0 +
    mat4(-.01,.12,-.00,.05,.37,-.02,.04,-.00,.07,-.07,-.07,-.08,-.03,-.23,-.05,-.08) * PE_1 +
    mat4(.15,.05,-.03,.04,.03,.01,.06,.01,.68,.03,-.07,-.15,-.05,.24,-.26,.08) * PE_2 +
    mat4(-.32,-.01,.12,.16,-.24,-.12,-.25,-.30,.45,.03,-.03,-.39,.16,.02,-.06,.21) * PE_3 +
    mat4(.32,-.44,-.25,.25,-.14,.13,.11,.32,-.06,-.07,-.10,-.18,-.04,.06,.06,.09) * PE_4 +
    mat4(.01,.08,.04,.43,.06,-.00,.13,.05,-.01,-.02,-.18,.04,.04,-.04,-.01,.09) * PE_5 +
    mat4(.01,-.02,-.02,-.05,-.01,-.00,-.01,-.01,-.00,.01,.02,.03,-.01,-.00,.01,.00) * PE_6 +
    mat4(-.00,-.00,.01,-.01,.00,.00,-.01,.01,.01,-.01,-.00,.01,-.00,-.00,-.01,-.01) * PE_7 +
    mat4(-.00,-.01,.00,.01,-.09,-.06,.02,-.04,.07,-.09,-.01,.07,-.23,-.18,.01,-.07) * PE_8 +
    mat4(-.18,-.10,.12,.06,-.27,.15,-.23,-.19,-.87,-.51,.22,.08,.23,.30,.15,.18) * PE_9 +
    mat4(-.11,.61,-.23,.20,.11,-.08,-.20,-.31,.31,.00,-.49,.27,.46,-.25,-.13,-.37) * PE_10 +
    mat4(-.23,-.16,-.07,-.29,.11,.22,.52,.25,-.10,-.14,-.42,.18,.14,-.29,.36,-.44) * PE_11 +
    mat4(.02,.01,-.23,-.26,.09,-.19,-.09,-.06,.05,-.23,.21,-.28,-.05,.02,.10,-.02) * PE_12 +
    mat4(.04,.06,-.00,.01,-.03,-.03,.11,-.07,.03,.01,-.00,-.02,.01,.00,.04,.00) * PE_13 +
    mat4(.00,-.02,.01,.00,.00,.01,-.00,-.00,-.01,-.01,.03,-.01,.00,-.01,.02,.01) * PE_14 +
    mat4(.00,-.00,-.01,.00,.01,.00,-.02,-.00,-.00,.00,.03,-.01,.00,.00,.00,.00) * PE_15 + vec4(-.05,-.00,-.09,-.15));
    vec4 f0_9 = relu(
    mat4(.24,-.00,-.11,-.02,-.20,-.08,-.08,-.10,.01,.12,.19,.10,.22,.08,-.03,-.25) * PE_0 +
    mat4(-.02,-.05,.06,-.17,.01,-.09,.12,.01,.00,.15,-.14,-.05,-.22,.05,-.08,-.12) * PE_1 +
    mat4(.00,-.02,-.02,-.03,-.00,.16,.08,-.06,-.25,.32,.15,-.10,-.01,.25,.52,-.30) * PE_2 +
    mat4(-.08,-.20,-.25,-.05,.66,-.28,-.04,-.18,.06,-.19,-.37,-.01,.02,.02,.19,.19) * PE_3 +
    mat4(-.35,-.07,.05,-.11,-.55,-.69,.12,-.29,.04,.21,-.10,-.24,-.08,.11,-.04,.11) * PE_4 +
    mat4(.46,.35,-.16,.03,.01,.02,-.01,-.12,-.02,-.09,-.02,-.02,-.05,-.00,.00,-.20) * PE_5 +
    mat4(-.01,.04,-.01,-.01,-.01,.02,-.01,.02,.01,.00,.03,.00,-.01,-.00,.01,-.02) * PE_6 +
    mat4(-.00,-.00,.00,.00,-.01,.00,-.01,-.01,.01,-.01,.00,.00,-.00,.01,-.00,-.00) * PE_7 +
    mat4(-.01,-.01,.00,-.00,.05,.04,-.10,.03,-.06,.03,.03,.00,-.11,.12,-.15,.10) * PE_8 +
    mat4(-.23,.09,-.20,.11,-.06,.42,.04,.46,-.32,.09,-.17,-.03,.12,.23,-.69,.27) * PE_9 +
    mat4(.38,.25,-.31,-.02,.20,.12,-.28,-.31,.40,-.18,.21,.42,.21,.05,.13,.19) * PE_10 +
    mat4(.04,.26,-.73,.13,-.16,.20,.34,.31,-.06,.41,-.17,-.22,.36,.14,.14,-.33) * PE_11 +
    mat4(.14,.02,-.02,.11,-.01,-.10,-.13,.04,.00,-.11,.09,-.25,-.01,.11,.07,-.10) * PE_12 +
    mat4(-.04,.05,-.00,.05,.06,.06,.10,-.02,-.01,.00,-.02,.01,.01,-.00,.01,.02) * PE_13 +
    mat4(.00,.03,-.00,-.02,.01,.01,-.00,.01,.01,.01,-.00,-.01,-.00,.02,-.00,-.01) * PE_14 +
    mat4(-.01,-.02,-.00,-.00,.00,-.00,-.01,-.01,-.00,.00,.00,.00,.00,.00,.00,.00) * PE_15 + vec4(.10,-.06,-.09,-.18));
    vec4 f0_10 = relu(
    mat4(.19,.10,.02,.12,-.10,.36,.01,.05,-.06,-.44,.04,-.12,.10,.30,-.08,.11) * PE_0 +
    mat4(-.14,.18,.11,.11,-.27,-.31,-.00,-.11,.14,.29,-.04,.21,-.10,-.20,.14,.01) * PE_1 +
    mat4(-.20,-.08,-.01,-.15,.07,-.02,-.14,.18,-.07,-.12,-.48,-.05,.29,-.11,-.18,.14) * PE_2 +
    mat4(-.18,.09,.10,-.17,.00,-.09,.85,.28,.51,-.13,.42,-.03,.37,-.28,-.08,.06) * PE_3 +
    mat4(-.16,.13,-.44,-.05,-.49,-.28,-.13,.21,-.04,.05,.04,-.44,-.19,.08,.10,-.07) * PE_4 +
    mat4(-.35,.03,-.04,.17,-.01,-.01,-.00,-.07,.03,-.02,.08,.01,-.06,.07,.01,-.02) * PE_5 +
    mat4(.00,-.01,-.01,.03,.01,-.00,.01,.01,-.01,.03,.00,-.02,-.02,-.01,-.01,-.02) * PE_6 +
    mat4(.00,.02,.01,-.02,-.01,.00,.00,-.00,-.00,-.00,-.01,.00,-.00,.01,.00,.01) * PE_7 +
    mat4(.00,-.01,-.01,-.02,.08,.14,.10,.03,-.00,-.17,.15,-.04,-.02,-.07,.12,-.06) * PE_8 +
    mat4(.05,.13,.21,.10,-.28,-.38,.25,.03,.09,-.08,.08,.20,-.04,-.00,.36,.03) * PE_9 +
    mat4(-.05,.33,-.19,-.26,.56,-.39,-.03,.19,-.74,.02,.25,-.35,-.46,-.12,-.02,-.24) * PE_10 +
    mat4(.45,.26,.31,-.11,-.03,-.12,.14,-.40,-.18,-.09,.29,.48,.01,-.06,.25,.09) * PE_11 +
    mat4(.13,-.04,-.05,.14,-.06,.03,.06,.01,.18,.29,.08,.06,-.01,.01,-.00,-.11) * PE_12 +
    mat4(-.03,.03,.08,.02,-.08,.09,.05,-.00,.00,-.01,.00,-.01,.02,.00,.00,-.01) * PE_13 +
    mat4(-.02,-.01,.01,-.01,-.01,.00,.00,.00,-.01,.01,.01,.01,.00,-.01,-.01,.01) * PE_14 +
    mat4(-.01,.00,-.01,.00,-.01,-.00,-.01,-.00,.00,.01,.01,-.00,.00,.00,.00,.00) * PE_15 + vec4(-.00,.02,-.15,-.11));
    vec4 f0_11 = relu(
    mat4(-.02,.32,-.11,.19,-.12,.09,.17,.15,-.20,.32,-.21,-.53,-.15,.16,-.10,.11) * PE_0 +
    mat4(-.15,.11,.17,-.01,-.23,.35,-.34,-.26,-.09,.04,-.04,.06,-.33,.03,.17,-.43) * PE_1 +
    mat4(-.24,.28,-.44,-.02,.04,-.14,-.09,-.13,-.44,-.07,.26,-.35,-.45,.13,-.27,1.05) * PE_2 +
    mat4(.09,.03,-.03,-.06,.25,-.44,.02,.13,-.04,.57,-.13,.39,-.04,-.04,-.07,.01) * PE_3 +
    mat4(-.12,.04,.11,-.01,.17,.12,-.10,.39,.05,.02,.11,.01,.03,-.02,.07,.18) * PE_4 +
    mat4(.27,-.06,.05,.02,.06,-.00,.03,.00,.02,.01,-.00,-.05,.10,.00,-.04,-.06) * PE_5 +
    mat4(.00,-.00,.00,.00,-.01,.01,-.00,-.01,.05,-.01,.00,-.01,-.01,-.01,.00,-.02) * PE_6 +
